Ward,x,y,fill_ratio,distance_from_0,fill_p_m,fill_ratio_0,distance_from_0_0.0516817211686077,fill_per_m_0,fill_ratio_1,distance_from_10,fill_per_m_1,fill_ratio_2,distance_from_56,fill_per_m_2,fill_ratio_3,distance_from_199,fill_per_m_3,fill_ratio_4,distance_from_249,fill_per_m_4,fill_ratio_5,distance_from_35,fill_per_m_5
0,76.777493,30.713325,0.9900538501042633,0.25829825645856025,383.29869650633947,0.9900538501042633,0.5687695797774658,1.740694097057067,0.9907760314285834,0.8300745381873177,1.1935988707618943,0.9911933602163109,0.34255158258615104,2.893559424636515,0.9918474350960313,0.28959706168305066,3.4249223018069093,0.9919464898816528,0.16945014583558388,5.853913462217557,0.0,0.8870584422599114,0.0
0,76.791314,30.765309,0.8670723185801037,0.5640410522081261,153.72503742159566,0.8670723185801037,0.9452684370632245,0.9172762832047352,0.8758481692367622,0.310630601003042,2.819581092167365,0.888224545577503,0.6037079667845103,1.4712818025383936,0.8936643097856092,0.6668667269588096,1.3400943151881204,0.8967045193626818,0.8483186713804161,1.0570373488344074,0.8967045193626818,0.20858340869851189,4.299021312183011
0,76.771895,30.70311,0.8631034258755935,0.3605608375278408,239.3780289044699,0.8631034258755935,0.6911546201734095,1.248784860410891,0.8761752044429066,0.7423592694991443,1.1802576467241332,0.8813092791782604,0.3235249863642348,2.7240841243280483,0.8813092791782604,0.3704602305854916,2.378957864884445,0.8813092791782604,0.14183076604788505,6.213808919855314,0.8906674175283323,0.7943538528089676,1.121247683735383
0,76.801226,30.728631,0.8492234104941779,0.3165503978649712,268.2743146816153,0.8492234104941779,0.8373997456329327,1.014119498988274,0.8555499971311071,0.6417058166999767,1.3332433256267509,0.8663831763411789,0.5598411503620838,1.547551793541499,0.8785738855675826,0.3326757858125471,2.6409312701304715,0.8785738855675826,0.5927142004308668,1.4822892465355368,0.881734447742789,0.7020790614374336,1.2558905345183344
0,76.808706,30.702568,0.8530094554673601,0.19611161804962765,434.96120421152153,0.8530094554673601,0.40247475408515654,2.1194110855630917,0.8611579358716127,0.7485476677103995,1.1504383394923359,0.8694243843471957,0.46297433625645623,1.877910536850133,0.8730390803525734,0.3928395235746001,2.222380967191005,0.8730390803525734,0.47633478650463645,1.832826627588904,0.8801544861442795,0.7953847547899279,1.106577013003902
0,76.781181,30.69936,0.8714605901877177,0.2367468283637006,368.0981055631895,0.8714605901877177,0.44935471255377396,1.93936007755439,0.878520317321167,0.7675847812726968,1.1445254501587865,0.878520317321167,0.3473657746242807,2.5290929086821983,0.878520317321167,0.3766504646442073,2.3324551534830507,0.878520317321167,0.09588990073933366,9.161760629091999,0.878520317321167,0.8167122930517534,1.0756790669067313
0,76.811415,30.726194,0.8093611554785136,0.3023773781139925,267.6659082523675,0.8093611554785136,0.7809637241361834,1.0363620363720996,0.8096355512826146,0.6243300432066697,1.296806969474323,0.8132655675647459,0.5702646883671426,1.426119456727008,0.8248984987055316,0.34907441430254804,2.3631021493044164,0.8396420197754135,0.6128504998542884,1.3700601043403688,0.8535059871952869,0.6832735704420765,1.2491423993512152
0,76.801829,30.716223,0.7851759613930136,0.30429556804913704,258.0306924701003,0.7851759613930136,0.7981855617037704,0.9837010327736484,0.8035533111456472,0.7257881868485395,1.1071457564427623,0.8128269099740921,0.43406254021361473,1.8726032188220538,0.8265488129484622,0.1475099729764509,5.603341904756608,0.8396451048299346,0.5102560802985459,1.6455366966693792,0.8468138593161622,0.8539312829751641,0.9916651095926545
0,76.775071,30.752306,0.7948113035416484,0.550549946526163,144.36679334122465,0.7948113035416484,1.0,0.7948113035416484,0.7957552257566568,0.25208736177076,3.1566644998264155,0.7970972903792449,0.4370850895092807,1.8236661682377522,0.8116215728740627,0.5265854593086979,1.5412912729104988,0.8262481677458196,0.7026278035696784,1.1759400404425955,0.83285769698323,0.13172878999848517,6.322518387915106
0,76.813526,30.722955,0.7464914051180241,0.2740215268988118,272.42071583437377,0.7464914051180241,0.7093455926241063,1.0523663118234132,0.7589542900902783,0.6234712926863339,1.2173043073405871,0.7695786870140267,0.5692823489072044,1.3518400640583912,0.775052191496028,0.3475737525875316,2.229892751469609,0.7972021214966495,0.6339865130868775,1.2574433446779112,0.7972021214966495,0.6825495599608854,1.1679769034534788
0,76.771048,30.761639,0.7607850486168974,0.5663026521060842,134.34248379157884,0.7607850486168974,0.986910614286325,0.7708753331901814,0.7721279955641238,0.29137776257854914,2.649920806348339,0.7824571791003674,0.5702646090710897,1.3720949304129544,0.7824571791003674,0.6487581755225922,1.2060844990046977,0.7863170146022864,0.7749497712991066,1.0146683613882794,0.7953461555659672,0.15807292779891421,5.0315140400115395
0,76.813366,30.729052,0.7319939418114051,0.318257635965816,230.00043332503995,0.7319939418114051,0.8434704597462035,0.8678358955589965,0.7366358568539528,0.7573330559600583,0.9726709418752784,0.7414271914741578,0.5813397129186603,1.2753768149637776,0.7635192667896764,0.2930361972123986,2.605545915668098,0.7635192667896764,0.6595459746203454,1.1576437370104202,0.7810165736881067,0.8477610775951737,0.9212696764796047
