Ward,x,y,fill_ratio_0,distance_from_0_0,fill_per_m_0_0_0,distance_from_0_1,fill_per_m_0_0_1,distance_from_0_2,fill_per_m_0_0_2,fill_ratio_1,distance_from_26_0,fill_per_m_1_26_0,distance_from_87_1,fill_per_m_1_87_1,distance_from_139_2,fill_per_m_1_139_2,fill_ratio_2,distance_from_27_0,fill_per_m_2_27_0,distance_from_88_1,fill_per_m_2_88_1,distance_from_145_2,fill_per_m_2_145_2,fill_ratio_3,distance_from_35_0,fill_per_m_3_35_0,distance_from_74_1,fill_per_m_3_74_1,distance_from_133_2,fill_per_m_3_133_2,fill_ratio_4,distance_from_60_0,fill_per_m_4_60_0,distance_from_75_1,fill_per_m_4_75_1,distance_from_152_2,fill_per_m_4_152_2,fill_ratio_5,distance_from_98_1,fill_per_m_5_98_1,distance_from_156_2,fill_per_m_5_156_2,fill_ratio_6,distance_from_83_1,fill_per_m_6_83_1,fill_ratio_7,distance_from_90_1,fill_per_m_7_90_1,fill_ratio_8,distance_from_43_1,fill_per_m_8_43_1
0,76.77424,30.748268,0.3745401188473625,1.0,37.454011884736246,1.0,37.454011884736246,1.0,37.454011884736246,0.40723496018134686,0.6108104643390198,66.67124811328023,0.5092712139109414,79.96426050747921,0.42716259648930033,95.33488267190721,0.4627269423795306,0.49945517310844345,92.64634091177223,0.1725498814200295,268.16995675189,0.7521449697369265,61.520978135554905,0.0,0.07612925674623887,0.0,0.7648545449550861,66.30414615503233,0.11543004697415048,439.3399194180307,0.0,0.5365766557701288,0.0,0.3426457526394345,0.0,0.5678652858280911,0.0,0.0,0.15038137882408958,0.0,0.8322665714364201,0.0,0.0,0.415350383210175,0.0,0.0,0.695574540559844,0.0,0.0,0.7172302649049072,0.0
0,76.774077,30.720803,0.9507143064099162,0.7962882048369125,119.39324237568377,0.7962882048369125,119.39324237568377,0.7962882048369125,119.39324237568377,0.9508395863391199,0.5069582504970179,187.55776938375578,0.3858169663338649,246.44836005379693,0.6709195377187425,141.72185081569697,0.9536420306324798,0.4930089790924781,193.432994341792,0.8460773818626701,112.7133346282112,0.5561684836038713,171.46639170437197,0.9577934944719327,0.7310532409935988,131.01555957404193,0.4035239114761977,237.35730826162683,0.6371987853101173,150.31313878066882,0.0,0.5372818036833942,0.0,0.5476372534026609,174.89560626506474,0.477748891267778,200.4805268998709,0.0,0.7901164441919909,0.0,0.48394249885303564,0.0,0.0,0.2840757651890852,0.0,0.0,0.4467371594608175,0.0,0.0,0.3467000196622463,0.0
0,76.813366,30.729052,0.7319939418114051,0.8434704597462035,86.78358955589965,0.8434704597462035,86.78358955589965,0.8434704597462035,86.78358955589965,0.732836263028203,0.3644684834616185,201.06985824067192,0.26798158934886623,273.465152889356,0.3966871229457042,184.73911065888285,0.0,0.1367666944039942,0.0,0.7681246099438319,97.54498374657639,0.5334148117328896,140.4661080724477,0.0,0.8477610775951737,0.0,0.7565009361348034,0.0,0.9355627210318287,0.0,0.0,0.201984085708342,0.0,0.6535131058872478,0.0,0.26889172040773873,0.0,0.0,0.9656360515914292,0.0,0.8522207197836489,0.0,0.0,0.8506084876222176,0.0,0.0,0.6581287705429583,0.0,0.0,0.6888781984605784,0.0
0,76.784379,30.732329,0.5986584841970366,1.0,59.86584841970366,1.0,59.86584841970366,1.0,59.86584841970366,0.6112748947917267,0.4392170786915805,139.17375358278488,0.3161754915449825,193.33405375753492,0.3661066974390839,166.966324043672,0.6112748947917267,0.4250477120411877,143.81324201375617,0.4430118503395322,137.98161252870202,0.6104811149083484,100.1300252970966,0.6116961815129156,0.506879410589854,120.67883775375422,0.6258821179707958,97.73344915111599,0.4115551906262483,148.63041347677336,0.0,0.4700301806400072,0.0,0.15973547556699658,393.0271462607338,0.4095468465669522,153.29230012380177,0.0,0.5668745284274999,0.0,0.7075695708135458,0.0,0.0,0.33905507966801296,0.0,0.0,0.5419311171275133,0.0,0.0,0.5681727397807466,0.0
0,76.782044,30.751951,0.15601864044243652,1.0,15.601864044243651,1.0,15.601864044243651,1.0,15.601864044243651,0.23261555909773732,0.5546093711588574,41.94223379451498,0.4502876247603127,51.65932757347222,0.33122572397856337,70.22871179920554,0.2723913701459583,0.40885982595014503,66.62219001657864,0.25686611927823394,106.0441022394657,0.6823835980136683,39.91763151090602,0.0,0.2684301096415753,0.0,0.851103790746841,32.004483249561815,0.3324647229460642,81.93090915999181,0.0,0.4487241260632283,0.0,0.28300309749741875,0.0,0.482314764737696,0.0,0.0,0.3575790353508039,0.0,0.9234967304193913,0.0,0.0,0.4727076060769949,0.0,0.0,0.776704852745956,0.0,0.0,0.7999508333743055,0.0
0,76.783378,30.716465,0.15599452033620265,0.7479769647023781,20.855524661548003,0.7479769647023781,20.855524661548003,0.7479769647023781,20.855524661548003,0.19063106391645443,0.3898128382068213,48.903228737508165,0.3021769349153552,63.08590825102299,0.6260983964652733,30.447460813298513,0.19063106391645443,0.423956213076503,44.96480014601296,0.8251253537208956,23.103285222882235,0.4326689172417217,44.059338750685775,0.21647531782980653,0.6944223799831207,31.173436235604672,0.4166956262721541,51.95046556318333,0.587797249664896,36.82822911356244,0.0,0.4742714590676662,0.0,0.4860249218090652,45.448796394466484,0.3566375415777193,61.93752799051009,0.0,0.761530060070496,0.0,0.5080673186714988,0.0,0.0,0.33188949014545993,0.0,0.0,0.35169786029886313,0.0,0.0,0.35214466564066926,0.0
0,76.795277,30.745213,0.05808361216819946,1.0,5.8083612168199465,1.0,5.8083612168199465,1.0,5.8083612168199465,0.07963448632644061,0.5429733645380587,14.666370678088535,0.42474088933467063,18.748956911396718,0.15658085367212748,50.85838048449478,0.0,0.3416471637133623,0.0,0.3886437089044913,36.99671655092772,0.6877967235038449,20.905219007720888,0.0,0.4017496935250195,0.0,0.8803298785244622,0.0,0.4743229689067202,0.0,0.0,0.2974813328875516,0.0,0.23995319291206954,0.0,0.4610498161150117,0.0,0.0,0.5027861361863368,0.0,0.962376016939708,0.0,0.0,0.45495375013930683,0.0,0.0,0.7960102529811658,0.0,0.0,0.8223559567591664,0.0
0,76.801987,30.752503,0.8661761457749352,0.9591201326270673,90.3094530403032,0.9591201326270673,90.3094530403032,0.9591201326270673,90.3094530403032,0.8700537113945584,0.5905240386559379,147.33586686408972,0.4992620597630504,174.26794093015712,0.12480287897780114,697.1423404017115,0.0,0.29266911972827625,0.0,0.2651025029315434,329.95733944812525,0.7218875096033318,121.17194907056356,0.0,0.4243459625571146,0.0,0.8953236828272209,0.0,0.4901742752011645,0.0,0.0,0.25260806275524644,0.0,0.34345558206299787,0.0,0.5162144676721524,0.0,0.0,0.4977356354373054,0.0,0.9697444502850674,0.0,0.0,0.5384840887954389,0.0,0.0,0.8188407262140633,0.0,0.0,0.8427479681371558,0.0
0,76.80957,30.744244,0.6011150117432088,0.9656761427167689,62.24809593535902,0.9656761427167689,62.24809593535902,0.9656761427167689,62.24809593535902,0.0,0.5424841030506331,0.0,0.4405290324037995,144.8711000894768,0.08641389670088888,738.537758187159,0.0,0.20969290369215826,0.0,0.4288957408599601,0.0,0.6892555822857724,0.0,0.0,0.5993516981217317,0.0,0.8830345949242707,0.0,0.6729012073775399,0.0,0.0,0.16494426185070987,0.0,0.4353674651848338,0.0,0.4594585436926101,0.0,0.0,0.6831001027795661,0.0,0.9661956877760084,0.0,0.0,0.6239058493996996,0.0,0.0,0.7975920215950034,0.0,0.0,0.8242921198567863,0.0
0,76.804139,30.741704,0.7080725777960455,1.0,70.80725777960456,1.0,70.80725777960456,1.0,70.80725777960456,0.0,0.5223349493879337,0.0,0.40016352476478917,176.9458068953789,0.07013139560325667,1009.6370843690512,0.0,0.2613632437785736,0.0,0.39558022501928897,0.0,0.6719831408270668,0.0,0.0,0.5156212213687713,0.0,0.8695602105093451,0.0,0.6487557147298962,0.0,0.0,0.21573753123668482,0.0,0.3484229072860647,0.0,0.43768209403825553,0.0,0.0,0.6200237226067229,0.0,0.9543397399725924,0.0,0.0,0.5735112912698503,0.0,0.0,0.7824314520308162,0.0,0.0,0.8096663864481729,0.0
