0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0.0,0.12116566602612018,0.04935822812296538,0.05625969967883156,0.10860018278042675,0.020700925605440307,0.09189422037633535,0.09169369979842319,0.10709523709445537,0.07001201701688871,0.07042067586798027,0.10351330509367673,0.11760935667527514,0.07352295488707665,0.13724092304668176,0.12593719920234903,0.02582475153227451,0.0566087150375355,0.1297843788242196,0.1037139627455342,0.06785226531906555,0.1150178743043191,0.08086667897549918,0.043116154490331085,0.06104733475613392,0.05480698408073114,0.10284384380817134,0.09337481671058244,0.065246212757281,0.0932214445152221,0.018326894834700225,0.028272534946824086,0.14022098830946755,0.08841257551562906,0.07727458256471187,0.07520554690078708,0.10284081765672545,0.06271850337765521,0.11695585593274345,0.14798682305586472,0.03935474764640141,0.1293613340750094,0.09937719986872509,0.10693838688282457,0.05145901617081403,0.07830480172772268,0.1398509366669969,0.07418236681848953,0.051713582165627776,0.14498494910222368,0.1201411676625286,0.04595808648213417,0.10027320403377649,0.03686578841664766,0.11214803395234993,0.09179576443766425,0.08082756265592063,0.08917025712555955,0.11831289804454344,0.09558281667684522,0.08989328573234949,0.06586283437480951,0.09864309204174992,0.05551265689663776,0.1094263752767568,0.11861535207793607,0.0818292913844478,0.1690361396275782,0.11028677290712559,0.03764732326957836,0.02885042277116819,0.09832149681355866,0.07744956549080702,0.057079687013663005,0.07762776938489055,0.041874064621975016,0.1205740776689598,0.1173705765201099,0.13305385126449112,0.090343094783087,0.1130171711635808,0.04807847144842463,0.10090496912691839,0.09555616752627892,0.10855070333237343,0.08319393545019609,0.12554153132839463,0.0820759260677643,0.06305587722867904,0.08250057550627463,0.15019053424149204,0.11759270770380685,0.09615863498559364,0.06576103241626861,0.07665063428115013,0.07685227386127699,0.0717139880115158,0.10254370914153352,0.0691117959486757,0.07239745947306056,0.09923746005371958
0.12116566602612018,0.0,,,0.046029832915235255,,,0.04632993950884943,0.033248925128924564,,,0.0661659174370068,0.01654631362466956,,0.027807402303469408,0.06065267126408537,,,0.06708741555362877,,,,,,,,,0.06070083371785411,,0.055365635829025726,,,0.03719573344808991,,,0.05538485613612232,,,0.02545478035013991,0.05475008375922589,,0.07789805923174513,,,,,0.06810656226474393,0.05000180317401008,,0.06881592654935743,0.0471538060194191,,0.04402024672420459,,0.04599494072033606,,0.0513657960648233,,0.03661917681655981,0.027869110538721223,,,,,0.06878017577297352,0.05952269048090488,,0.07579940033093942,0.023021476410329908,,,0.05742101718388213,,,,,0.08031470615032382,0.012722515867005707,0.03177884447757466,,0.07322145161832139,,,0.06766180907239665,0.014926777794508789,0.05035711064588994,0.0336443029773517,0.04644387165502033,,,0.056953794944853336,0.08871277574862407,,,,,,0.05551140874685022,,0.04876820655405164,0.06865116280819228
0.04935822812296538,,0.0,0.04458835759264182,,0.04464734268038194,,,,0.035327638590210354,,,,,,,0.027529112528671656,0.02189492909660424,,,,,,0.016445461554024935,0.024372685656072323,,,,,,0.037809327750922564,0.027840626949080353,,,0.03500507734439024,,,0.023218734521811706,,,0.03434294988404961,,,,0.01973724646846925,,,,0.03127657630592152,,,0.025080530844115174,,0.01583183003662959,,,,,,,0.04890561996434729,0.02359332915448786,,0.013243151676316133,,,,,,0.04476972392002404,0.029474522492825523,,,,0.03941608079879298,0.018017187347114442,,,,,,0.014385265221773118,,,,,,,,,,,,0.027399116786571292,,,,,,,
0.05625969967883156,,0.04458835759264182,0.0,,0.03986743034222252,,,,0.07126472127063921,,,,,,,0.03987573783537831,0.05783201177703307,,,,,,0.03543164671226507,0.061198397502256426,,,,,,0.04759267258864038,0.029769772014355204,,,0.06617001681505073,,,0.05092115725652431,,,0.01690495203245317,,,,0.04286566620890857,,,,0.0230795130625866,,,0.03167252844016529,,0.04072017153681847,,,,,,,0.08254524046421291,0.05700758374710212,,0.049981447061500185,,,,,,0.062174263803120584,0.057362293700146325,,,,0.07504237640673099,0.03153126358411943,,,,,,0.05011644791580152,,,,,,,,,,,,0.06428256008022631,,,,,,,
0.10860018278042675,0.046029832915235255,,,0.0,,,0.022020217990092652,0.041953036964804326,,,0.07540759512550303,0.0474139788532166,,0.06683358148831231,0.0726382792529445,,,0.07917758320686694,,,,,,,,,0.06755253661842789,,0.035232912103324805,,,0.07334734894469368,,,0.03411965225843186,,,0.02369001434943724,0.08111318369109088,,0.08734929442364851,,,,,0.08042405115249238,0.04810178161320447,,0.08120111807052235,0.058461523595567715,,0.047409425855010956,,0.056498033188731145,,0.0297283709329422,,0.051439258679769555,0.033572600567251094,,,,,0.07815041870460672,0.07149747321435586,,0.10216250026280439,0.04044506006572441,,,0.0645792674229197,,,,,0.08968494908195701,0.04146161151349252,0.06264650970612169,,0.08259169454995452,,,0.0733348231624918,0.03761024902974634,0.05431242408588578,0.05866789196362075,0.04297709497433616,,,0.08331689487671826,0.09808301868025725,,,,,,0.06463932747489667,,0.040855499405042454,0.07702149533961596
0.020700925605440307,,0.04464734268038194,0.03986743034222252,,0.0,,,,0.06601519646219974,,,,,,,0.021113866089691083,0.052611894482846526,,,,,,0.038309549402621025,0.05705051420144495,,,,,,0.014330074280011248,0.019437012565737006,,,0.07257691824501308,,,0.05800761793507176,,,0.02296247830979239,,,,0.046748130728230586,,,,0.038892772613306446,,,0.04073117104090235,,0.03215490297406423,,,,,,,0.08589646517766053,0.061866013820120525,,0.05151583634194877,,,,,,0.03365050271488938,0.024853602216479215,,,,0.07363094883020155,0.03706745953426494,,,,,,0.04408165089373564,,,,,,,,,,,,0.06176421186157964,,,,,,,
0.09189422037633535,,,,,,0.0,,,,0.044154659746650504,,,0.02596802344158131,,,,,,0.04152461980275682,0.025294916858023143,0.027109508399520935,0.024929142077389728,,,0.039373294832190535,0.012031323634361445,,0.03468811451924012,,,,,0.03706118942647786,,,0.0402401300612587,,,,,,0.03756528536066682,0.016882535990530807,,0.01646480240567636,,,,,,,,,,0.01434675570181088,,0.030413986215195223,,,,,0.04848788243819679,,,,0.011605794128074306,,,,,,0.021154188240632775,0.04573389931686939,,,,,,0.035265737002775153,,,0.02036282498262858,,,,,,0.06015967725368124,0.022194097043399513,,,0.03802877781582203,,0.03574010419108455,0.04253242129924831,0.04940848193542153,,0.02641654798055747,,
0.09169369979842319,0.04632993950884943,,,0.022020217990092652,,,0.0,0.036708716400043265,,,0.05954717815330515,0.04277363015800447,,0.062405196529411046,0.06713282944124839,,,0.0719055084048041,,,,,,,,,0.05169211964623,,0.018326429121321264,,,0.06830979810292744,,,0.017213169276428308,,,0.031113503854809002,0.07607563284932461,,0.0725414812777457,,,,,0.07523271399509476,0.03119529863120092,,0.07615057921206948,0.05327018643817011,,0.03441854750801971,,0.05125371262397009,,0.012821887950938658,,0.046401707838003306,0.02407653706877877,,,,,0.062395984372506284,0.06052598260071188,,0.09712494942103814,0.03545104638985489,,,0.04881394456698701,,,,,0.0748771359360542,0.04246724587770164,0.058218124747220434,,0.06683726021785415,,,0.057161359648200134,0.033714976815102736,0.03740594110388223,0.053630341121854504,0.026070611992332612,,,0.07827934403495199,0.08327520553435445,,,,,,0.04983151432899383,,0.023949016423038916,0.061161078367418076
0.10709523709445537,0.033248925128924564,,,0.041953036964804326,,,0.036708716400043265,0.0,,,0.034274731130186295,0.017627557680793278,,0.033280905927255106,0.032791348443804456,,,0.039330652397726894,,,,,,,,,0.028553421125502132,,0.044142300593125676,,,0.03484871998173412,,,0.041480522353244675,,,0.04252879524125252,0.0426145547281313,,0.04600687292492465,,,,,0.04177163587390145,0.03344922342690451,,0.04268950109087613,0.019809108316976794,,0.031564380961066105,,0.015423616295829298,,0.03840316777760919,,0.012940629716809994,0.015427575625389827,,,,,0.036888989466153016,0.030905697919635208,,0.06366387129984483,0.01083768755074005,,,0.025354483296510893,,,,,0.0484235198435033,0.04133668842058024,0.03025809052552091,,0.04133026531150087,,,0.03997797756181642,0.025860031662978476,0.027408504679821664,0.02016926300066119,0.03000710800210972,,,0.044818265913758745,0.05682158944180358,,,,,,0.023620222440029752,,0.0348031668290939,0.03675997650137181
0.07001201701688871,,0.035327638590210354,0.07126472127063921,,0.06601519646219974,,,,0.0,,,,,,,0.05184862456688041,0.013432709493588975,,,,,,0.044844522949136593,0.02144850652851153,,,,,,0.05824917212687343,0.05398415494949737,,,0.042451369551498745,,,0.04842840822166923,,,0.060811318151021615,,,,0.045973498878285744,,,,0.05814508421554342,,,0.051949038753737097,,0.04147900776232992,,,,,,,0.034773371022435495,0.03945338051678644,,0.029718251216829996,,,,,,0.0652579363548763,0.044099859288692665,,,,0.021996642696290244,0.04494916551004297,,,,,,0.029558548371671968,,,,,,,,,,,,0.01661595399503188,,,,,,,
