Ward,x,y,fill_ratio_0,distance_from_0_0_0,fill_per_m_0_0_0_0,distance_from_0_0_1,fill_per_m_0_0_0_1,distance_from_0_0_2,fill_per_m_0_0_0_2,fill_ratio_1,distance_from_263_0_0,fill_per_m_1_263_0_0,distance_from_8_0_1,fill_per_m_1_8_0_1,distance_from_118_0_2,fill_per_m_1_118_0_2,fill_ratio_2,distance_from_215_0_0,fill_per_m_2_215_0_0,distance_from_176_0_1,fill_per_m_2_176_0_1,distance_from_134_0_2,fill_per_m_2_134_0_2,fill_ratio_3,distance_from_216_0_0,fill_per_m_3_216_0_0,fill_ratio_4,distance_from_82_0_0,fill_per_m_4_82_0_0
1,76.673781,30.709807,0.28740253384548253,1.0,28.740253384548254,1.0,28.740253384548254,1.0,28.740253384548254,0.30157821954794456,0.37514078925412986,80.3906768303054,0.24476472551309864,123.21147130810952,0.4955260303687636,60.860217438731574,0.33252109647724115,0.260522693141999,127.63613505868338,0.11756945603203738,282.8294930501592,0.3846049557817454,86.4578293853133,0.3539279569002538,0.18017374436842987,196.4370325659221,0.0,0.06289629567829134,0.0
1,76.683915,30.710755,0.4643502498821417,1.0,46.43502498821417,1.0,46.43502498821417,1.0,46.43502498821417,0.4815212109847321,0.3201046001574626,150.42620779203642,0.17924867843887077,268.6330606052113,0.44199752558767297,108.94206033043037,0.5286034240238634,0.19709256551569002,268.20059023575027,0.12397368125070296,426.3835829436307,0.363991676976718,145.22404149852974,0.5286034240238634,0.17695422337194916,298.7232595815273,0.5452111441940813,0.20684962321448655,263.57850486811907
1,76.691224,30.694111,0.5631643884539549,1.0,56.31643884539549,1.0,56.31643884539549,1.0,56.31643884539549,0.5631643884539549,0.2860831365254953,196.85340257857757,0.2824059911161146,199.41658681823188,0.4164168328826128,135.24054360518852,0.5631643884539549,0.1428274250192729,394.2970955178688,0.190569131557372,295.5171091202726,0.2708116640765531,207.9542586816938,0.6022648963370719,0.04122563355808176,1460.8990677815927,0.6049060703513104,0.271796722996537,222.55826475104985
1,76.699239,30.704057,0.6361056346436186,1.0,63.61056346436186,1.0,63.61056346436186,1.0,63.61056346436186,0.6374805915484124,0.3071420732219059,207.55235024015792,0.1700140091285289,374.9576842614678,0.3685562850631702,172.96695712003634,0.6557403954809861,0.16593393114222818,395.18161895346555,0.18360996520313236,357.137693891246,0.27900761141130676,235.0259880596262,0.6608166382107761,0.24825854266328382,266.18082549008193,0.6928369476542882,0.33668390370499485,205.78261687893388
1,76.714549,30.716228,0.938719301977863,1.0,93.8719301977863,1.0,93.8719301977863,1.0,93.8719301977863,0.9425674769409542,0.2269095318215568,415.39351360620486,0.26102327609108805,361.1047608689238,0.3815044651676056,247.06590957640768,0.9476115024514244,0.24368711811066532,388.8640112773983,0.3157769255396688,300.0889000461127,0.4745134636213157,199.70171029913357,0.9476115024514244,0.35130072273727375,269.7436814441489,0.95103894540681,0.4648406367717281,204.59462236599637
1,76.704665,30.674897,0.8812975456140917,1.0,88.12975456140917,1.0,88.12975456140917,1.0,88.12975456140917,0.8812975456140917,0.33586716118275545,262.3946748799747,0.4639831229371534,189.94172461170828,0.33089931607063866,266.3340487007706,0.8830853345927551,0.2586614039266392,341.4059156824236,0.31218483105923983,282.8725955698923,0.1630814250229678,541.4996431803221,0.8875272067285459,0.1732416890673381,512.3057916986534,0.8948931300759271,0.4682023886488142,191.13382412646382
1,76.695929,30.704942,0.45341623062426806,1.0,45.341623062426805,1.0,45.341623062426805,1.0,45.341623062426805,0.5052118017466528,0.28896045804258363,174.83769411529676,0.2332259796027912,216.6190072851586,0.41664579233017235,121.2569071971561,0.5181589921499591,0.1578696248583527,328.21956257568434,0.20868372398163057,248.29870881332852,0.33391781475517385,155.17560586872838,0.5477040546103827,0.1314427148565635,416.6865049980619,0.5717701259166229,0.3102701735551977,184.28136980266453
1,76.711345,30.704868,0.773995087294009,1.0,77.3995087294009,1.0,77.3995087294009,1.0,77.3995087294009,0.7855210006271695,0.15007165864941183,523.4306115468846,0.264072765456274,297.463844584624,0.30307351751734707,259.1849684069505,0.7855210006271695,0.07811502277467966,1005.5953038546506,0.3109985384473486,252.58028688779723,0.3320136789976303,236.59296297631641,0.7912520917278066,0.2054120017595391,385.2024638044606,0.795297399281633,0.4542661728605281,175.07299614092344
1,76.707991,30.713578,0.5505453006199955,1.0,55.05453006199955,1.0,55.05453006199955,1.0,55.05453006199955,0.5692457924289328,0.17097765289777056,332.9357859236091,0.2021743126493527,281.56187844507326,0.3152031196659752,180.5964969611246,0.5960892068198831,0.18733095244347575,318.2011296289885,0.2477088311756519,240.64108009019367,0.38991885717286834,152.87519335224414,0.6136209090944785,0.2710538063601271,226.38343188555353,0.6311992558507757,0.38028150521257326,165.98210725445145
1,76.718126,30.698031,0.9384476404104076,1.0,93.84476404104076,1.0,93.84476404104076,1.0,93.84476404104076,0.9440463611435935,0.0942307834894084,1001.8449663529592,0.39893676179460374,236.64060361267093,0.28137257082693834,335.5147086189296,0.9477595829397932,0.09251803575268219,1024.4052148635428,0.4679063697903923,202.5532551233189,0.27375788716625515,346.2035716122444,0.9526307091713644,0.2750405943457081,346.3600387563044,0.9553472989865223,0.6003069599839846,159.14313220889687
