Ward,x,y,fill_ratio_0,distance_from_0_0,fill_per_m_0,fill_ratio_1,distance_from_0_1,fill_per_m_1,fill_ratio_2,distance_from_0_2,fill_per_m_2
0,76.801279,30.691834,0.0,0.15152485256950293,0.0,0.42754101835854963,0.15152485256950293,282.15900633359195,0.8972157579533268,0.15152485256950293,592.1244883190253
0,76.797529,30.689395,0.005522117123602399,0.19744299239898655,2.79681596014483,0.0,0.19744299239898655,0.0,0.9004180571633305,0.19744299239898655,456.03951106241044
0,76.794488,30.691011,0.0,0.2393984095494854,0.0,0.07697990982879299,0.2393984095494854,32.155564430715515,0.696029796674973,0.2393984095494854,290.7411949748557
0,76.80172,30.703948,0.0,0.34862034476672354,0.0,0.5227328293819941,0.34862034476672354,149.9432942537466,0.8971102599525771,0.34862034476672354,257.3315853246807
0,76.787096,30.696067,0.0,0.42927435925164914,0.0,0.3143559810763267,0.42927435925164914,73.22961977611268,0.9730105547524456,0.42927435925164914,226.66402820999784
0,76.798588,30.701914,0.0,0.36708039920968644,0.0,0.03142918568673425,0.36708039920968644,8.561935138569204,0.795792669436101,0.36708039920968644,216.78974719146538
0,76.808811,30.708145,0.4401524937396013,0.44747940910194983,98.36262513686317,0.18657005888603584,0.44747940910194983,41.693551723522845,0.0,0.44747940910194983,0.0
0,76.781066,30.702775,0.0,0.4532523510971787,0.0,0.6364104112637804,0.4532523510971787,140.4097319568745,0.8870864242651173,0.4532523510971787,195.71579101967487
0,76.790718,30.708712,0.31171107608941095,0.5105915113208171,61.04901260169115,0.25178229582536416,0.5105915113208171,49.31188440129848,0.0,0.5105915113208171,0.0
0,76.805815,30.70505,0.0,0.37867966514782236,0.0,0.49379559636439074,0.37867966514782236,130.3992904323583,0.6420316461542878,0.37867966514782236,169.54479082040558
0,76.775276,30.693654,0.0884925020519195,0.4186982935903675,21.135147529045327,0.040775141554763916,0.4186982935903675,9.738549733535859,0.0,0.4186982935903675,0.0
0,76.779421,30.710251,0.5426960831582485,0.5791049359023567,93.7129092696514,0.22793516254194168,0.5791049359023567,39.35990671306832,0.0,0.5791049359023567,0.0
0,76.781181,30.69936,0.0,0.44935471255377396,0.0,0.10789142699330445,0.44935471255377396,24.010302769528238,0.7407686177542044,0.44935471255377396,164.8516410441689
0,76.781403,30.706507,0.11586905952512971,0.4967193572460046,23.32686613373607,0.0,0.4967193572460046,0.0,0.8101133946791808,0.4967193572460046,163.09277721141137
0,76.777493,30.713325,0.3109823217156622,0.5687695797774658,54.676328125237596,0.036886947354532795,0.5687695797774658,6.485393851226188,0.0,0.5687695797774658,0.0
0,76.786779,30.705302,0.43194501864211576,0.4186600414758844,103.17321355040198,0.0,0.4186600414758844,0.0,0.6331014572732679,0.4186600414758844,151.22089393614502
0,76.769154,30.698312,0.28093450968738076,0.5040780997719593,55.73233786876938,0.2848404943774676,0.5040780997719593,56.50721475627032,0.0,0.5040780997719593,0.0
0,76.813526,30.722955,0.07455064367977082,0.7093455926241063,10.509777526633115,0.11347352124058907,0.7093455926241063,15.996930469506776,0.0,0.7093455926241063,0.0
0,76.788779,30.711419,0.0,0.5706042707860064,0.0,0.907566473926093,0.5706042707860064,159.05357186968155,0.7259556788702394,0.5706042707860064,127.22577029965736
0,76.774077,30.720803,0.0,0.7962882048369125,0.0,0.41038292303562973,0.7962882048369125,51.53698378838603,0.9148643902204485,0.7962882048369125,114.89111412969146
0,76.790682,30.718419,0.8287375091519293,0.7998076306508496,103.61710458770415,0.0,0.7998076306508496,0.0,0.8985541885270792,0.7998076306508496,112.34628854389322
0,76.788734,30.715511,0.32533033076326434,0.7087351887572334,45.902945969668984,0.0,0.7087351887572334,0.0,0.7798755458576239,0.7087351887572334,110.03764991902476
0,76.773296,30.7083,0.3663618432936917,0.603833663031175,60.67264310084961,0.49724850589238545,0.603833663031175,82.34858974179339,0.0,0.603833663031175,0.0
0,76.801829,30.716223,0.8324426408004217,0.7981855617037704,104.29186905154332,0.289751452913768,0.7981855617037704,36.30126462013141,0.0,0.7981855617037704,0.0
0,76.769624,30.713988,0.7290071680409873,0.7142473479253391,102.06648581314595,0.0,0.7142473479253391,0.0,0.7464914051180241,0.7142473479253391,104.5144104890755
0,76.805758,30.701109,0.18340450985343382,0.3365490967186924,54.49561791774296,0.0,0.3365490967186924,0.0,0.3492095746126609,0.3365490967186924,103.7618516933804
0,76.770598,30.733668,0.5142344384136116,1.0,51.42344384136116,0.27864646423661144,1.0,27.864646423661142,0.0,1.0,0.0
