Ward,x,y,fill_ratio_0,distance_from_0_0_0,fill_per_m_0_0_0_0,distance_from_0_0_1,fill_per_m_0_0_0_1,distance_from_0_1_0,fill_per_m_0_0_1_0,distance_from_0_1_1,fill_per_m_0_0_1_1,distance_from_0_2_0,fill_per_m_0_0_2_0,fill_ratio_1,distance_from_250_0_0,fill_per_m_1_250_0_0,distance_from_221_0_1,fill_per_m_1_221_0_1,distance_from_113_1_0,fill_per_m_1_113_1_0,distance_from_239_1_1,fill_per_m_1_239_1_1,distance_from_211_2_0,fill_per_m_1_211_2_0,fill_ratio_2,distance_from_74_0_1,fill_per_m_2_74_0_1,distance_from_2_1_0,fill_per_m_2_2_1_0,distance_from_224_1_1,fill_per_m_2_224_1_1,distance_from_88_2_0,fill_per_m_2_88_2_0
0,76.782452,30.758257,1.0,0.9855464900521143,101.46654775738905,0.9855464900521143,101.46654775738905,0.9855464900521143,101.46654775738905,0.9855464900521143,101.46654775738905,0.9855464900521143,101.46654775738905,1.0,0.7844491596899774,127.47798727902399,0.8145902323392845,122.76110862860071,0.8399282651349024,119.05778642172355,0.6086365936592771,164.3016556049887,0.03803368342551736,2629.2483660130724,0.0,0.8906398430355921,112.27883053060738,0.7190266075978585,139.0769116793639,0.4638972984010582,215.5649544515043,0.04222413594112059,0.0
0,76.791314,30.765309,1.0,0.9452684370632245,105.79005505640455,0.9452684370632245,105.79005505640455,0.9452684370632245,105.79005505640455,0.9452684370632245,105.79005505640455,0.9452684370632245,105.79005505640455,1.0,0.7990216229548631,125.15305859957812,0.8392666282989394,119.15164576802508,0.8707884567951986,114.83845383990784,0.7236783688234811,138.18293361811385,0.20910137301652554,478.23693626390906,0.0,0.8987256433445696,111.26866217798595,0.752659705664721,132.86216765342013,0.5232015127846749,191.1309458333988,0.14788292362081723,0.0
0,76.794879,30.751573,1.0,0.9956059830860444,100.44134095099906,0.9956059830860444,100.44134095099906,0.9956059830860444,100.44134095099906,0.9956059830860444,100.44134095099906,0.9956059830860444,100.44134095099906,1.0,0.7736780329250309,129.25273271871473,0.8014867427092425,124.76812737035786,0.9258133445691756,108.01313308627527,0.5687643583029866,175.8197371902284,0.23108716806613094,432.73713913609726,0.0,0.8961186183926726,111.59236952287128,0.7605862702019442,131.47752453308007,0.4142313981601308,241.41096122641738,0.15838524894413178,0.0
0,76.77424,30.748268,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,0.7941286890274611,125.9241749878929,0.681335787343534,146.770508547468,0.7971321044968821,125.44972086291268,0.46891739691783646,213.2571763327475,0.22229852850955506,449.8455328088314,1.0,0.7648545449550861,130.74381352584132,0.43663983737604045,229.02170493865995,0.31962567187686,312.86598292557153,0.1725498814200295,579.5425599660368
0,76.771048,30.761639,1.0,0.986910614286325,101.3262990106901,0.986910614286325,101.3262990106901,0.986910614286325,101.3262990106901,0.986910614286325,101.3262990106901,0.986910614286325,101.3262990106901,1.0,0.8491685546958492,117.76225043544798,0.7655366990125252,130.6273103941211,0.8721754370965673,114.655831552532,0.5685375967169666,175.88986300545875,0.16925576027016628,590.8218416931859,1.0,0.8955157525755567,111.66749408080655,0.7315607232932929,136.69405261374126,0.4336168939426324,230.61832091170788,0.1917667678365323,521.4667855550601
0,76.769145,30.746104,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,0.7868339810772197,127.09161323090598,0.6637659729646022,150.65550822583802,0.6934089978119911,144.2150308339577,0.43199688283661863,231.48315178426884,0.27078358693588833,369.29860163081577,1.0,0.7559620745121939,132.28176832088812,0.5573528089438611,179.41956763345644,0.2691051143459452,371.602004826434,0.23152930832942023,431.9107620609303
0,76.76597,30.7442,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,0.8823351747386472,113.335615379519,0.6038153138670486,165.61355385235984,0.7010200800865168,142.64926617745164,0.37931975175128363,263.6298255978219,0.35447539434328085,282.10702800758594,1.0,0.7620202846871073,131.2301024126424,0.5683317257572658,175.95357687758215,0.30546868149533807,327.36580231556786,0.250606494607313,399.03195707954285
0,76.779187,30.743609,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,0.7700955083884343,129.85402318378442,0.6525668508398499,153.24100491972672,0.691162706440023,144.68373230822993,0.5186236325392752,192.8180548009004,0.22577820717973493,442.91254346081837,1.0,0.7541640248382195,132.59714956763102,0.5540996145446494,180.47296438236737,0.2656723327596792,376.40351541783457,0.2565441864677999,389.79639872896314
0,76.782044,30.751951,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,0.7310880574266189,136.78242857911442,0.7583362013864988,131.8676331383965,0.8802104331579723,113.6091964295689,0.530222724814396,188.5999888726099,0.3102905747578544,322.2785612422754,1.0,0.851103790746841,117.4944831490532,0.7048035793303505,141.8835019183816,0.37876001769998524,264.0194194921855,0.25686611927823394,389.3078631038971
0,76.801987,30.752503,1.0,0.9591201326270673,104.26222596964587,0.9591201326270673,104.26222596964587,0.9591201326270673,104.26222596964587,0.9591201326270673,104.26222596964587,0.9591201326270673,104.26222596964587,1.0,0.771946140471473,129.54271646325495,0.8088229347782135,123.63645453182023,0.9374671464963001,106.67040479630788,0.5979944199587562,167.22564067888294,0.33837087056730425,295.53371373943173,1.0,0.8953236828272209,111.69144960426335,0.7222918604180988,138.44818899400997,0.48080344506894185,207.98519857872714,0.2651025029315434,377.21258341277405
0,76.77055,30.741327,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,0.7880376262164523,126.89749407033102,0.6629081083277463,150.8504704404058,0.7226691859165804,138.37590137895165,0.42725665874321933,234.05135520684738,0.34678287722719975,288.3648719901576,1.0,0.755561650515024,132.35187351268505,0.5499380345787367,181.83866856308995,0.26163629345198186,382.2099704923125,0.2900489628410638,344.7693762476797
0,76.775422,30.74005,1.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,0.7699328178476359,129.88146196904842,0.6633969402381115,150.7393144805691,0.7007810290862642,142.6979268123,0.5336252035453455,187.3974455022201,0.264721081934924,377.75608678036025,1.0,0.7618300067279659,131.26287901089196,0.5679963337461119,176.0574744214791,0.28855173220745534,346.5583077079039,0.2945288961260567,339.5252598821426
0,76.766896,30.748096,1.0,0.9822726145747908,101.80473171726193,0.9822726145747908,101.80473171726193,0.9822726145747908,101.80473171726193,0.9822726145747908,101.80473171726193,0.9822726145747908,101.80473171726193,1.0,0.8823164800793393,113.33801675222914,0.6664505178036733,150.04864926739927,0.7853832510060458,127.32637202525498,0.44672248393187497,223.8526234897323,0.23210573493792078,430.8381265406738,1.0,0.765376766540156,130.65460616481025,0.5597715179371769,178.64431611045808,0.38815249938016133,257.6306996855346,0.31034844468178435,322.2184667383623
