id,Ward,x,y,fill_ratio_0,fill_ratio_0_0,distance_from_0_0_0,fill_per_m_0_0_0_0,distance_from_0_1_0,fill_per_m_0_0_1_0,distance_from_0_2_0,fill_per_m_0_0_2_0,fill_ratio_1,fill_ratio_1_1,distance_from_38_0_0,fill_per_m_1_38_0_0,distance_from_30_1_0,fill_per_m_1_30_1_0,distance_from_63_2_0,fill_per_m_1_63_2_0,fill_ratio_2,fill_ratio_2_2,distance_from_78_0_0,fill_per_m_2_78_0_0,distance_from_226_1_0,fill_per_m_2_226_1_0,distance_from_37_2_0,fill_per_m_2_37_2_0,fill_ratio_3,fill_ratio_3_3,distance_from_287_0_0,fill_per_m_3_287_0_0,distance_from_69_1_0,fill_per_m_3_69_1_0,distance_from_284_2_0,fill_per_m_3_284_2_0,fill_ratio_4,fill_ratio_4_4,distance_from_71_1_0,fill_per_m_4_71_1_0,distance_from_128_2_0,fill_per_m_4_128_2_0
248,1,76.728938,30.692466,0.6106200424416326,0.6106200424416326,1.0,61.06200424416326,1.0,61.06200424416326,1.0,61.06200424416326,0.6119257282430572,0.6119257282430572,0.38223318938926587,160.09225395125821,0.5998678064686701,102.01009649865532,0.5422578655151141,112.84773668737154,0.6119257282430572,0.6119257282430572,0.30996739226227193,197.41616167331887,0.3334890279368996,183.49201232456784,0.18545871155371466,329.9525393639028,0.6119257282430572,0.6119257282430572,0.1823741958226844,335.53306457784726,0.5254780999383097,116.45123332730638,0.03358596985987486,1821.9683123521309,0.0,0.6367052774568224,0.5052877412531946,126.0084552769262,0.10802855380276724,0.0
125,1,76.743765,30.680904,0.6791023191444896,0.6791023191444896,0.7941458568834994,85.51355059755898,0.7941458568834994,85.51355059755898,0.7941458568834994,85.51355059755898,0.7072514810637022,0.7072514810637022,0.49748227314767235,142.16616736688465,0.7089627650464152,99.75862145840607,0.6572894186962628,107.60122724423883,0.7072514810637022,0.7072514810637022,0.43156749905799335,163.87969033985638,0.43844414756962286,161.30936744945237,0.30796766348097143,229.6512150235544,0.7072514810637022,0.7072514810637022,0.37957729592710576,186.32607604631946,0.6409841400335696,110.33837452306729,0.2349964032473538,300.9626833816939,0.0,0.7326802956569782,0.6170571712396807,118.7378301081905,0.1947555920939951,0.0
118,1,76.738465,30.69128,0.21144800699654465,0.21144800699654465,0.9853677212116684,21.458791722600296,0.9853677212116684,21.458791722600296,0.9853677212116684,21.458791722600296,0.24719218840122176,0.24719218840122176,0.45510402270944605,54.315535804225945,0.6856908079034848,36.05009510875863,0.6325028947073544,39.08159005589884,0.28331759995728095,0.28331759995728095,0.3863780674560191,73.3265223418849,0.39888133567399986,71.02804132927204,0.2516154334590819,112.59945229208468,0.28377526414411947,0.28377526414411947,0.3346935345310574,84.78659874374925,0.6147331266574534,46.16235108186174,0.17704403690284987,160.2851296820783,0.32085505264739234,0.32085505264739234,0.5854779068464497,54.80224768439321,0.11324842191760355,283.3196676955355
219,1,76.717915,30.684941,0.5567628930139298,0.5567628930139298,1.0,55.67628930139298,1.0,55.67628930139298,1.0,55.67628930139298,0.5808184542299312,0.5808184542299312,0.23063528875033265,251.83416526457012,0.418408546553625,138.81610665318735,0.45123369957799486,128.71788050695844,0.6055598345598394,0.6055598345598394,0.2761662167813557,219.27368293540002,0.3292095958635897,183.94355516014707,0.13006881344333346,465.5688158665806,0.6146583784294397,0.6146583784294397,0.12774968634756492,481.1427691158131,0.4544728738166749,135.2464390817262,0.15486446412956698,396.90085255142026,0.6491117421285062,0.6491117421285062,0.3368056875641562,192.7258850119212,0.23041478158384976,281.7144532423539
202,1,76.744026,30.670257,0.9823786169086064,0.9823786169086064,0.8315880439202927,118.13284523397583,0.8315880439202927,118.13284523397583,0.8315880439202927,118.13284523397583,0.9823786169086064,0.9823786169086064,0.5056086485021011,194.2962446981411,0.7148315710993628,137.42798396519817,0.7000389724820388,140.33198943560413,0.9832517411387393,0.9832517411387393,0.4767266503998915,206.25063447029038,0.49546733089331707,198.44935878334445,0.35444625186390133,277.40503277102897,0.9842448122905301,0.9842448122905301,0.43722041480276536,225.11410239948037,0.7550155889928155,130.36085964840862,0.2941914057204826,334.5593355727331,0.9852715256063133,0.9852715256063133,0.6238986037684695,157.92173915041332,0.37542361393520396,262.442608571864
205,1,76.729384,30.700394,0.39785559904574164,0.39785559904574164,1.0,39.785559904574164,1.0,39.785559904574164,1.0,39.785559904574164,0.45330357742396454,0.45330357742396454,0.27362167706641594,165.66800638164884,0.4846995469698265,93.52259152249292,0.4336866398837507,104.52329763846821,0.45330357742396454,0.45330357742396454,0.21071031712112145,215.13117327017002,0.2251987349346098,201.2904635346148,0.20402598512693393,222.1793352165135,0.47563356846150834,0.47563356846150834,0.1664415762030943,285.7660803939598,0.417411744593555,113.94829556716125,0.08504145653474655,559.2961219651409,0.4900124931744261,0.4900124931744261,0.3929652107017694,124.69615116802494,0.1878536627062142,260.84798460425037
209,1,76.698191,30.688447,0.8655071258939803,0.8655071258939803,1.0,86.55071258939803,1.0,86.55071258939803,1.0,86.55071258939803,0.8725419831262488,0.8725419831262488,0.06180709171586016,1411.7182331398196,0.1267752195709368,688.2590983311371,0.3317779028521316,262.9897819069426,0.8727763870424194,0.8727763870424194,0.21713634995222453,401.9485393553186,0.2384062618620663,366.0878620492687,0.18521184832262202,471.23140066186437,0.8805082341195943,0.8805082341195943,0.18710323433552797,470.60022091365823,0.33456589745939086,263.1793140920674,0.2377976151520308,370.2763097757142,0.8830546598597322,0.8830546598597322,0.1657155198366471,532.8738435182155,0.3399651827903507,259.7485579587405
124,1,76.704665,30.674897,0.5935924535540487,0.5935924535540487,1.0,59.359245355404866,1.0,59.359245355404866,1.0,59.359245355404866,0.6269689701733054,0.6269689701733054,0.12516928102351219,500.89683750403077,0.23914389737656946,262.1722640850185,0.44673177039028206,140.3457313155859,0.6297718425832857,0.6297718425832857,0.2900472966075743,217.12729266887428,0.32608799210588996,193.12941838679572,0.2214161761203171,284.42901219695386,0.638058200896604,0.638058200896604,0.18493313824900473,345.021020536344,0.4496308142502297,141.90713373605888,0.23463200517200314,271.9399684748288,0.6392354592889063,0.6392354592889063,0.344312497873354,185.65560740232897,0.2666984245806254,239.6847526542698
150,1,76.727591,30.703045,0.3630822963986351,0.3630822963986351,1.0,36.30822963986351,1.0,36.30822963986351,1.0,36.30822963986351,0.39730997373350435,0.39730997373350435,0.2719765266201735,146.08245008157053,0.4510546011226399,88.08467372788807,0.4042439190338493,98.2847125277933,0.43153946632547385,0.43153946632547385,0.20938935193060043,206.09427477883517,0.23228440210920223,185.7806475195856,0.2027300561319952,212.8640787454345,0.45972804482538643,0.45972804482538643,0.17382207858479332,264.4819625725068,0.3880506888926688,118.47113224750463,0.1142966490899813,402.2235546585976,0.45972804482538643,0.45972804482538643,0.3597805749277088,127.78011845630081,0.1919374043204627,239.5197780510853
191,1,76.69194,30.709532,0.8967654246264252,0.8967654246264252,1.0,89.67654246264252,1.0,89.67654246264252,1.0,89.67654246264252,0.8967654246264252,0.8967654246264252,0.23369542523428596,383.73255433964687,0.12161396350447694,737.3868910977585,0.11427071589207632,784.7727369393403,0.9032087993735938,0.9032087993735938,0.21583540626472675,418.47110027248675,0.16027487965067377,563.5373436824145,0.24890089896621867,362.8788819666654,0.9107544910922168,0.9107544910922168,0.25404296187595815,358.504122439303,0.11681192099596151,779.6759811215705,0.30024994482125067,303.33210939786215,0.0,0.9193951826117589,0.1163287341100115,0.0,0.39085643384217084,235.2258023678878
15,1,76.722244,30.707777,0.5034172708548569,0.5034172708548569,1.0,50.34172708548569,1.0,50.34172708548569,1.0,50.34172708548569,0.5034172708548569,0.5034172708548569,0.32227378010519875,156.20795172679826,0.371697046223923,135.4375225655092,0.314410987768129,160.11440135359257,0.527057111648324,0.527057111648324,0.22479839490584017,234.45768457069676,0.1483162779167861,355.3602605534864,0.21044395726979062,250.4501048574339,0.533182427743937,0.533182427743937,0.22970973514397047,232.11137630269135,0.3169983499755982,168.1972249334989,0.17809418308298927,299.38228105714256,0.5691704141355272,0.5691704141355272,0.2081819519866139,273.40045988814865,0.2553974389762102,222.85674297170394
47,1,76.71159,30.660789,0.8062012797930613,0.8062012797930613,1.0,80.62012797930613,1.0,80.62012797930613,1.0,80.62012797930613,0.8120419444242312,0.8120419444242312,0.24231299369135345,335.12108948584523,0.35319805969358004,229.91121330868154,0.5614960504691725,144.62113201788483,0.8232600865609032,0.8232600865609032,0.3405542596617718,241.74123893753094,0.43825876053650004,187.8479475351728,0.33593542914700736,245.06497830588737,0.8232600865609032,0.8232600865609032,0.3673328738800827,224.11827121948792,0.5497534856597572,149.75077157954019,0.34094523670678045,241.4640235226172,0.8253333904771943,0.8253333904771943,0.36145496474579863,228.33643772402704,0.37041430313311774,222.8135856245783
242,1,76.705985,30.680949,0.507610378684455,0.507610378684455,1.0,50.7610378684455,1.0,50.7610378684455,1.0,50.7610378684455,0.5505528548109794,0.5505528548109794,0.05769937003870166,954.1748106464557,0.22764767366309782,241.84427011793585,0.4258312381705698,129.28897775941263,0.5817757893708203,0.5817757893708203,0.26322071244950423,221.02204038461718,0.309909884460013,187.7241800094587,0.19200401141275175,303.00189308033504,0.6158959058412541,0.6158959058412541,0.16117686940309048,382.1242515270275,0.42883979773439923,143.61911116810748,0.21275318511822366,289.4884537211559,0.6158959058412541,0.6158959058412541,0.31954292494138253,192.74277656256513,0.28520579677392016,215.94789194606335
