id,Ward,x,y,fill_ratio,distance_from_0,fill_p_m
0,-1,76.805992,30.693538,0.0,0.0,0.0
1,0,76.77424,30.748268,0.3745401188473625,10920.9,0.003429571911173644
2,0,76.774077,30.720803,0.9507143064099162,7289.7,0.013041885213519297
3,0,76.813366,30.729052,0.7319939418114051,6487.3,0.011283491465037921
4,2,76.716595,30.726273,0.5986584841970366,13930.6,0.004297435029338554
5,1,76.704947,30.690631,0.15601864044243652,14243.4,0.0010953749837990686
6,2,76.754223,30.73939,0.15599452033620265,9381.6,0.001662770959497342
7,2,76.733378,30.717856,0.05808361216819946,11159.2,0.0005204997864380911
8,1,76.68913,30.720583,0.8661761457749352,17208.6,0.005033391128708525
9,0,76.784379,30.732329,0.6011150117432088,9012.4,0.006669866092752306
10,0,76.782044,30.751951,0.7080725777960455,10169.5,0.006962707879404549
11,0,76.783378,30.716465,0.020584494295802447,6026.6,0.0003415606527030572
12,1,76.714146,30.697422,0.9699098521619943,13424.9,0.00722470820759927
13,2,76.760024,30.686268,0.8324426408004217,7078.8,0.011759657580386813
14,2,76.756212,30.681968,0.21233911067827616,7569.0,0.002805378658716821
15,1,76.722244,30.707777,0.18182496720710062,12908.9,0.0014085240973832056
16,0,76.795277,30.745213,0.18340450985343382,8973.0,0.002043959766560056
17,0,76.801987,30.752503,0.3042422429595377,9488.0,0.0032066003684605576
18,1,76.69422,30.726219,0.5247564316322378,17779.4,0.0029514856048698935
19,0,76.80957,30.744244,0.43194501864211576,8550.0,0.005051988522130009
20,2,76.744586,30.725718,0.2912291401980419,11624.4,0.0025053262120887263
21,0,76.804139,30.741704,0.6118528947223795,8683.7,0.007045993006695066
22,0,76.778147,30.738008,0.13949386065204183,8981.5,0.001553124318343727
23,0,76.806562,30.739112,0.29214464853521815,7915.9,0.0036906055980396183
24,2,76.761523,30.688901,0.3663618432936917,7321.9,0.005003644454222152
25,1,76.700611,30.666119,0.45606998421703593,15260.8,0.002988506396892928
26,0,76.801829,30.716223,0.7851759613930136,6202.7,0.012658615786560912
27,0,76.807766,30.733979,0.19967378215835974,7528.6,0.0026522033599654616
28,2,76.740917,30.734954,0.5142344384136116,13081.1,0.003931125351947555
29,0,76.79506,30.736182,0.5924145688620425,8166.3,0.007254381652180822
30,1,76.68811,30.698177,0.046450412719997725,17017.9,0.0002729503212499646
31,2,76.735551,30.722152,0.6075448519014384,11221.3,0.005414210937248255
32,0,76.805758,30.701109,0.17052412368729153,3286.2,0.005189097549975399
33,2,76.746844,30.686661,0.06505159298527952,9664.0,0.0006731332055595977
